[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fad2a06e4cc7:  33% ▕█████             ▏ 130 MB/394 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling fad2a06e4cc7: 100% ▕██████████████████▏ 394 MB                         [K
pulling 41c2cf8c272f: 100% ▕██████████████████▏ 7.3 KB                         [K
pulling 1da0581fd4ce: 100% ▕██████████████████▏  130 B                         [K
pulling f02dd72bb242: 100% ▕██████████████████▏   59 B                         [K
pulling ea0a531a015b: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest [K
writing manifest [K
success [K[?25h[?2026l
[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h can[?25l[?25h I[?25l[?25h assist[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h can[?25l[?25h I[?25l[?25h assist[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h[?2026h[?25l[1G⠋ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h can[?25l[?25h I[?25l[?25h assist[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h can[?25l[?25h I[?25l[?25h help[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h can[?25l[?25h I[?25l[?25h help[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hHello[?25l[?25h![?25l[?25h How[?25l[?25h may[?25l[?25h I[?25l[?25h assist[?25l[?25h you[?25l[?25h today[?25l[?25h?[?25l[?25h

[?25l[?25h
